Date,Adj Close,Close,High,Low,Open,Volume
2017-03-10,2388.105224609375,3950.0,3990.0,3910.0,3970.0,70318300
2017-03-13,2388.105224609375,3950.0,3970.0,3920.0,3940.0,54433000
2017-03-14,2448.5634765625,4050.0,4070.0,3950.0,3950.0,122779100
2017-03-15,2442.517822265625,4040.0,4080.0,4010.0,4030.0,80434200
2017-03-16,2502.975830078125,4140.0,4150.0,4060.0,4060.0,123306900
2017-03-17,2484.8388671875,4110.0,4140.0,4030.0,4140.0,123085600
2017-03-20,2478.792724609375,4100.0,4110.0,4050.0,4100.0,87628300
2017-03-21,2472.746826171875,4090.0,4120.0,4060.0,4060.0,75349600
2017-03-22,2460.65576171875,4070.0,4080.0,4010.0,4060.0,110927600
2017-03-23,2472.746826171875,4090.0,4100.0,4050.0,4070.0,72319900
2017-03-24,2466.701171875,4080.0,4110.0,4050.0,4080.0,71877500
2017-03-27,2466.701171875,4080.0,4090.0,4070.0,4080.0,56070700
2017-03-29,2509.02197265625,4150.0,4150.0,4080.0,4080.0,84076600
2017-03-30,2502.975830078125,4140.0,4170.0,4110.0,4140.0,61410200
2017-03-31,2496.93017578125,4130.0,4190.0,4130.0,4180.0,88859000
2017-04-03,2521.11376953125,4170.0,4200.0,4130.0,4130.0,66564400
2017-04-04,2569.480224609375,4250.0,4290.0,4170.0,4170.0,108165500
2017-04-05,2569.480224609375,4250.0,4250.0,4250.0,4250.0,0
2017-04-06,2521.11376953125,4170.0,4200.0,4130.0,4180.0,79905800
2017-04-07,2496.93017578125,4130.0,4140.0,4110.0,4130.0,72954300
2017-04-10,2478.792724609375,4100.0,4140.0,4090.0,4110.0,53211800
2017-04-11,2509.02197265625,4150.0,4180.0,4110.0,4110.0,54580200
2017-04-12,2509.02197265625,4150.0,4170.0,4110.0,4170.0,33441400
2017-04-13,2472.746826171875,4090.0,4170.0,4090.0,4150.0,47225000
2017-04-17,2424.380126953125,4010.0,4090.0,4010.0,4090.0,51373500
2017-04-18,2460.65576171875,4070.0,4120.0,4050.0,4060.0,68193500
2017-04-19,2460.65576171875,4070.0,4070.0,4070.0,4070.0,0
2017-04-20,2484.8388671875,4110.0,4150.0,4030.0,4030.0,110208600
2017-04-21,2672.259521484375,4420.0,4420.0,4170.0,4180.0,237062100
2017-04-25,2672.259521484375,4420.0,4520.0,4330.0,4500.0,213322700
2017-04-26,2660.167724609375,4400.0,4410.0,4360.0,4380.0,103930700
2017-04-27,2642.030029296875,4370.0,4400.0,4360.0,4380.0,78695300
2017-04-28,2642.030029296875,4370.0,4410.0,4370.0,4400.0,124845700
2017-05-02,2666.213623046875,4410.0,4450.0,4380.0,4410.0,140198900
2017-05-03,2695.63427734375,4340.0,4400.0,4330.0,4400.0,92896600
2017-05-04,2714.267578125,4370.0,4390.0,4340.0,4360.0,100510700
2017-05-05,2695.63427734375,4340.0,4360.0,4330.0,4350.0,43566800
2017-05-08,2695.63427734375,4340.0,4380.0,4310.0,4370.0,85508700
2017-05-09,2695.63427734375,4340.0,4450.0,4330.0,4390.0,90061700
2017-05-10,2714.267578125,4370.0,4410.0,4330.0,4340.0,85484500
2017-05-12,2732.901123046875,4400.0,4440.0,4380.0,4410.0,84813500
2017-05-15,2708.056396484375,4360.0,4420.0,4320.0,4420.0,88965200
2017-05-16,2695.63427734375,4340.0,4390.0,4340.0,4390.0,79436500
2017-05-17,2695.63427734375,4340.0,4380.0,4300.0,4380.0,65470700
2017-05-18,2677.000732421875,4310.0,4340.0,4270.0,4300.0,78913600
2017-05-19,2813.645751953125,4530.0,4650.0,4300.0,4300.0,140860000
2017-05-22,2776.379150390625,4470.0,4670.0,4440.0,4590.0,92800400
2017-05-23,2732.901123046875,4400.0,4520.0,4370.0,4500.0,70551200
2017-05-24,2708.056396484375,4360.0,4410.0,4330.0,4360.0,76441800
2017-05-26,2776.379150390625,4470.0,4490.0,4430.0,4430.0,123903300
2017-05-29,2726.689697265625,4390.0,4470.0,4360.0,4470.0,69694400
2017-05-30,2689.42333984375,4330.0,4380.0,4330.0,4350.0,57720500
2017-05-31,2701.84521484375,4350.0,4370.0,4300.0,4350.0,184808900
2017-06-01,2701.84521484375,4350.0,4350.0,4350.0,4350.0,0
2017-06-02,2720.478759765625,4380.0,4450.0,4340.0,4400.0,168414800
2017-06-05,2695.63427734375,4340.0,4380.0,4300.0,4340.0,88200300
2017-06-06,2677.000732421875,4310.0,4350.0,4300.0,4350.0,99538800
2017-06-07,2683.211669921875,4320.0,4350.0,4290.0,4350.0,99176400
2017-06-08,2670.789794921875,4300.0,4320.0,4300.0,4320.0,88979800
2017-06-09,2689.42333984375,4330.0,4380.0,4320.0,4370.0,137960200
2017-06-12,2689.42333984375,4330.0,4340.0,4310.0,4320.0,52481100
2017-06-13,2708.056396484375,4360.0,4360.0,4330.0,4340.0,61967400
2017-06-14,2708.056396484375,4360.0,4380.0,4330.0,4380.0,72198600
2017-06-15,2708.056396484375,4360.0,4370.0,4330.0,4350.0,50887900
2017-06-16,2714.267578125,4370.0,4440.0,4330.0,4330.0,267351200
2017-06-19,2732.901123046875,4400.0,4420.0,4390.0,4400.0,48458800
2017-06-20,2788.80126953125,4490.0,4510.0,4400.0,4420.0,93396600
2017-06-21,2807.4345703125,4520.0,4530.0,4460.0,4480.0,116596300
2017-06-22,2807.4345703125,4520.0,4540.0,4500.0,4540.0,76420700
2017-06-23,2807.4345703125,4520.0,4520.0,4520.0,4520.0,0
2017-06-26,2807.4345703125,4520.0,4520.0,4520.0,4520.0,0
2017-06-27,2807.4345703125,4520.0,4520.0,4520.0,4520.0,0
2017-06-28,2807.4345703125,4520.0,4520.0,4520.0,4520.0,0
2017-06-29,2807.4345703125,4520.0,4520.0,4520.0,4520.0,0
2017-06-30,2807.4345703125,4520.0,4520.0,4520.0,4520.0,0
2017-07-03,2975.1357421875,4790.0,4790.0,4520.0,4530.0,213322100
2017-07-04,2850.912841796875,4590.0,4730.0,4590.0,4710.0,126977200
2017-07-05,2844.701904296875,4580.0,4590.0,4530.0,4550.0,76950600
2017-07-06,2888.179443359375,4650.0,4680.0,4570.0,4570.0,74712800
2017-07-07,2875.757080078125,4630.0,4690.0,4630.0,4640.0,74859600
2017-07-10,2838.490478515625,4570.0,4670.0,4560.0,4670.0,40905200
2017-07-11,2857.1240234375,4600.0,4640.0,4560.0,4590.0,59015400
2017-07-12,2869.54638671875,4620.0,4640.0,4580.0,4580.0,42386500
2017-07-13,2857.1240234375,4600.0,4680.0,4580.0,4660.0,83010800
2017-07-14,2857.1240234375,4600.0,4620.0,4570.0,4580.0,61198800
2017-07-17,2888.179443359375,4650.0,4650.0,4570.0,4570.0,53983200
2017-07-18,2875.757080078125,4630.0,4660.0,4590.0,4660.0,63087200
2017-07-19,2857.1240234375,4600.0,4630.0,4570.0,4630.0,31882000
2017-07-20,2875.757080078125,4630.0,4650.0,4600.0,4620.0,65946300
2017-07-21,2832.279296875,4560.0,4620.0,4530.0,4600.0,61852600
2017-07-24,2888.179443359375,4650.0,4650.0,4500.0,4500.0,139361700
2017-07-25,2931.657958984375,4720.0,4740.0,4640.0,4680.0,82776400
2017-07-26,2919.235107421875,4700.0,4740.0,4650.0,4700.0,65286900
2017-07-27,2888.179443359375,4650.0,4720.0,4650.0,4700.0,79556300
2017-07-28,2919.235107421875,4700.0,4720.0,4660.0,4670.0,77012600
2017-07-31,2913.024169921875,4690.0,4750.0,4670.0,4680.0,105620500
2017-08-01,2962.712890625,4770.0,4820.0,4690.0,4700.0,98006400
2017-08-02,2981.3466796875,4800.0,4840.0,4780.0,4800.0,76646000
2017-08-03,2919.235107421875,4700.0,4790.0,4670.0,4760.0,57453500
2017-08-04,2900.60205078125,4670.0,4710.0,4660.0,4700.0,53596700
2017-08-07,2900.60205078125,4670.0,4730.0,4660.0,4670.0,50259300
2017-08-08,2913.024169921875,4690.0,4690.0,4650.0,4650.0,55006100
2017-08-09,2925.446533203125,4710.0,4720.0,4670.0,4670.0,67040700
2017-08-10,2925.446533203125,4710.0,4730.0,4700.0,4720.0,36139000
2017-08-11,2906.81298828125,4680.0,4700.0,4660.0,4690.0,61681900
2017-08-14,2925.446533203125,4710.0,4730.0,4700.0,4720.0,45942500
2017-08-15,2937.868896484375,4730.0,4750.0,4710.0,4750.0,62541500
2017-08-16,2962.712890625,4770.0,4780.0,4730.0,4750.0,72564900
2017-08-17,2962.712890625,4770.0,4770.0,4770.0,4770.0,0
2017-08-18,2968.92431640625,4780.0,4820.0,4770.0,4770.0,72171800
2017-08-21,2962.712890625,4770.0,4800.0,4730.0,4800.0,36963300
2017-08-22,2975.1357421875,4790.0,4810.0,4770.0,4800.0,45279100
2017-08-23,2981.3466796875,4800.0,4810.0,4750.0,4800.0,55475800
2017-08-24,2968.92431640625,4780.0,4800.0,4760.0,4800.0,59747100
2017-08-25,2962.712890625,4770.0,4810.0,4770.0,4800.0,34666200
2017-08-28,2950.291015625,4750.0,4770.0,4720.0,4740.0,42681600
2017-08-29,2937.868896484375,4730.0,4760.0,4710.0,4740.0,66770700
2017-08-30,2944.079833984375,4740.0,4760.0,4720.0,4720.0,41010800
2017-08-31,2913.024169921875,4690.0,4750.0,4690.0,4740.0,60803000
2017-09-01,2913.024169921875,4690.0,4690.0,4690.0,4690.0,0
2017-09-04,2906.81298828125,4680.0,4710.0,4660.0,4710.0,74663400
2017-09-05,2888.179443359375,4650.0,4680.0,4620.0,4670.0,71280300
2017-09-06,2925.446533203125,4710.0,4730.0,4650.0,4650.0,60257800
2017-09-07,2919.235107421875,4700.0,4730.0,4690.0,4700.0,47238900
2017-09-08,2931.657958984375,4720.0,4720.0,4670.0,4670.0,40939600
2017-09-11,2925.446533203125,4710.0,4720.0,4700.0,4710.0,45419200
2017-09-12,2931.657958984375,4720.0,4730.0,4700.0,4720.0,68810000
2017-09-13,2913.024169921875,4690.0,4730.0,4650.0,4650.0,55115400
2017-09-14,2900.60205078125,4670.0,4700.0,4660.0,4690.0,53421400
2017-09-15,2913.024169921875,4690.0,4700.0,4650.0,4650.0,112759200
2017-09-18,2925.446533203125,4710.0,4720.0,4660.0,4680.0,61345400
2017-09-19,2925.446533203125,4710.0,4720.0,4680.0,4690.0,54676900
2017-09-20,2913.024169921875,4690.0,4710.0,4680.0,4690.0,58141200
2017-09-21,2913.024169921875,4690.0,4690.0,4690.0,4690.0,0
2017-09-22,2881.968017578125,4640.0,4690.0,4610.0,4690.0,100046700
2017-09-25,2888.179443359375,4650.0,4670.0,4610.0,4620.0,33070000
2017-09-26,2913.024169921875,4690.0,4710.0,4640.0,4640.0,83557100
2017-09-27,2919.235107421875,4700.0,4710.0,4680.0,4690.0,60995800
2017-09-28,2925.446533203125,4710.0,4740.0,4710.0,4720.0,105241200
2017-09-29,2906.81298828125,4680.0,4750.0,4670.0,4700.0,202031900
2017-10-02,2906.81298828125,4680.0,4690.0,4660.0,4690.0,79696400
2017-10-03,2913.024169921875,4690.0,4700.0,4640.0,4650.0,113933700
2017-10-04,2913.024169921875,4690.0,4710.0,4660.0,4660.0,101963100
2017-10-05,2894.390625,4660.0,4690.0,4640.0,4680.0,164687600
2017-10-06,2894.390625,4660.0,4680.0,4630.0,4680.0,83595800
2017-10-09,2869.54638671875,4620.0,4660.0,4610.0,4640.0,73027700
2017-10-10,2813.645751953125,4530.0,4650.0,4510.0,4650.0,95524700
2017-10-11,2732.901123046875,4400.0,4550.0,4310.0,4540.0,365951800
2017-10-12,2757.74560546875,4440.0,4490.0,4370.0,4380.0,163091000
2017-10-13,2751.534423828125,4430.0,4450.0,4400.0,4440.0,122491000
2017-10-16,2763.95654296875,4450.0,4480.0,4380.0,4380.0,167517000
2017-10-17,2732.901123046875,4400.0,4410.0,4320.0,4400.0,286827400
2017-10-18,2670.789794921875,4300.0,4400.0,4190.0,4400.0,379725700
2017-10-19,2614.88916015625,4210.0,4250.0,4180.0,4230.0,231274800
2017-10-20,2652.15625,4270.0,4290.0,4200.0,4250.0,107642900
2017-10-23,2639.733642578125,4250.0,4320.0,4240.0,4270.0,118213500
2017-10-24,2627.311767578125,4230.0,4270.0,4230.0,4270.0,69942200
2017-10-25,2540.35546875,4090.0,4230.0,4060.0,4210.0,308355300
2017-10-26,2583.833740234375,4160.0,4260.0,4010.0,4010.0,348271000
2017-10-27,2577.622802734375,4150.0,4200.0,4080.0,4190.0,122923500
2017-10-30,2534.144775390625,4080.0,4180.0,4080.0,4150.0,140445100
2017-10-31,2503.089111328125,4030.0,4150.0,4030.0,4150.0,111757900
2017-11-01,2453.39990234375,3950.0,4080.0,3910.0,4070.0,267366500
2017-11-02,2503.089111328125,4030.0,4110.0,3970.0,3980.0,154764900
2017-11-03,2540.35546875,4090.0,4100.0,4010.0,4050.0,80926400
2017-11-06,2602.46728515625,4190.0,4210.0,4070.0,4100.0,177511800
2017-11-07,2602.46728515625,4190.0,4210.0,4160.0,4180.0,84694700
2017-11-08,2546.56689453125,4100.0,4160.0,4100.0,4160.0,145225500
2017-11-09,2583.833740234375,4160.0,4180.0,4100.0,4100.0,91933800
2017-11-10,2558.9892578125,4120.0,4160.0,4120.0,4130.0,56993800
2017-11-13,2546.56689453125,4100.0,4160.0,4100.0,4130.0,92109100
2017-11-14,2534.144775390625,4080.0,4110.0,4070.0,4100.0,64809800
2017-11-15,2565.2001953125,4130.0,4180.0,4080.0,4090.0,96128400
2017-11-16,2608.677978515625,4200.0,4230.0,4150.0,4150.0,134137000
2017-11-17,2608.677978515625,4200.0,4230.0,4200.0,4200.0,80261800
2017-11-20,2577.622802734375,4150.0,4220.0,4150.0,4220.0,48453900
2017-11-21,2608.677978515625,4200.0,4200.0,4150.0,4170.0,96842900
2017-11-22,2608.677978515625,4200.0,4220.0,4190.0,4220.0,69602300
2017-11-23,2639.733642578125,4250.0,4270.0,4200.0,4200.0,62887900
2017-11-24,2683.211669921875,4320.0,4320.0,4220.0,4220.0,87879900
2017-11-27,2670.789794921875,4300.0,4350.0,4280.0,4320.0,82769500
2017-11-28,2633.522705078125,4240.0,4290.0,4230.0,4270.0,99928100
2017-11-29,2608.677978515625,4200.0,4240.0,4180.0,4220.0,79872900
2017-11-30,2577.622802734375,4150.0,4220.0,4150.0,4200.0,185905200
2017-12-01,2577.622802734375,4150.0,4150.0,4150.0,4150.0,0
2017-12-04,2608.677978515625,4200.0,4230.0,4160.0,4180.0,78040500
2017-12-05,2608.677978515625,4200.0,4220.0,4180.0,4210.0,96504800
2017-12-06,2608.677978515625,4200.0,4210.0,4160.0,4160.0,92126500
2017-12-07,2608.677978515625,4200.0,4210.0,4160.0,4200.0,52703100
2017-12-08,2571.411376953125,4140.0,4200.0,4120.0,4150.0,88536500
2017-12-11,2571.411376953125,4140.0,4150.0,4110.0,4110.0,47625800
2017-12-12,2590.044921875,4170.0,4190.0,4150.0,4150.0,63036000
2017-12-13,2608.677978515625,4200.0,4200.0,4150.0,4150.0,49020200
2017-12-14,2639.733642578125,4250.0,4250.0,4200.0,4220.0,61517800
2017-12-15,2627.311767578125,4230.0,4240.0,4180.0,4200.0,77110600
2017-12-18,2633.522705078125,4240.0,4250.0,4170.0,4250.0,47756500
2017-12-19,2602.46728515625,4190.0,4200.0,4170.0,4200.0,85383600
2017-12-20,2583.833740234375,4160.0,4200.0,4160.0,4190.0,87778400
2017-12-21,2639.733642578125,4250.0,4250.0,4170.0,4190.0,83893400
2017-12-22,2670.789794921875,4300.0,4300.0,4210.0,4250.0,50330400
2017-12-25,2670.789794921875,4300.0,4300.0,4300.0,4300.0,0
2017-12-26,2670.789794921875,4300.0,4300.0,4300.0,4300.0,0
2017-12-27,2670.789794921875,4300.0,4310.0,4270.0,4270.0,32211800
2017-12-28,2726.689697265625,4390.0,4390.0,4270.0,4300.0,88576700
2017-12-29,2757.74560546875,4440.0,4460.0,4390.0,4390.0,110053200
2018-01-01,2757.74560546875,4440.0,4440.0,4440.0,4440.0,0
2018-01-02,2739.1123046875,4410.0,4460.0,4380.0,4430.0,66075600
2018-01-03,2627.311767578125,4230.0,4380.0,4200.0,4380.0,129205000
2018-01-04,2621.1005859375,4220.0,4250.0,4190.0,4230.0,77953300
2018-01-05,2658.367431640625,4280.0,4280.0,4200.0,4220.0,55863000
2018-01-08,2645.945556640625,4260.0,4290.0,4250.0,4250.0,42916700
2018-01-09,2608.677978515625,4200.0,4240.0,4180.0,4240.0,100497400
2018-01-10,2602.46728515625,4190.0,4250.0,4180.0,4200.0,95004000
2018-01-11,2590.044921875,4170.0,4200.0,4150.0,4200.0,80524900
2018-01-12,2565.2001953125,4130.0,4190.0,4130.0,4160.0,70976800
2018-01-15,2558.9892578125,4120.0,4170.0,4100.0,4160.0,71388000
2018-01-16,2614.88916015625,4210.0,4220.0,4120.0,4150.0,84393300
2018-01-17,2608.677978515625,4200.0,4220.0,4180.0,4210.0,77197700
